+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | 2fa/confirm                                            | 2fa.confirm                            | DarkGhostHunter\Laraguard\Http\Controllers\Confirm2FACodeController@showConfirmForm              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | POST                                   | 2fa/confirm                                            |                                        | DarkGhostHunter\Laraguard\Http\Controllers\Confirm2FACodeController@confirm                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Routing\Middleware\ThrottleRequests:60,1                                                                                                                                                                                 |
|        | GET|HEAD                               | _debugbar/assets/javascript                            | debugbar.assets.js                     | Barryvdh\Debugbar\Controllers\AssetController@js                                                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                           | debugbar.assets.css                    | Barryvdh\Debugbar\Controllers\AssetController@css                                                | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                          | debugbar.cache.delete                  | Barryvdh\Debugbar\Controllers\CacheController@delete                                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                               | debugbar.clockwork                     | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                                    | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/open                                         | debugbar.openhandler                   | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | account                                                | frontend.user.account                  | App\Http\Controllers\Frontend\User\AccountController@index                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | account/2fa                                            | frontend.auth.account.2fa.destroy      | App\Domains\Auth\Http\Controllers\Frontend\Auth\DisableTwoFactorAuthenticationController@destroy | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        | GET|HEAD                               | account/2fa/disable                                    | frontend.auth.account.2fa.disable      | App\Domains\Auth\Http\Controllers\Frontend\Auth\DisableTwoFactorAuthenticationController@show    | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | account/2fa/enable                                     | frontend.auth.account.2fa.create       | App\Domains\Auth\Http\Controllers\Frontend\Auth\TwoFactorAuthenticationController@create         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
